,timestamp,date,messages,close,high,low,open,volume
0,2014-11-13,2014-11-13 00:00:00,3683.0,112.82,113.45,111.6,111.8,59418180
1,2014-11-14,2014-11-14 00:00:00,4055.0,114.18,114.19,113.05,113.15,43789060
2,2014-11-15,2014-11-15 00:00:00,4298.0,114.18,114.19,113.05,113.15,43789060
3,2014-11-16,2014-11-16 00:00:00,4329.0,114.18,114.19,113.05,113.15,43789060
4,2014-11-17,2014-11-17 00:00:00,4772.0,113.99,117.28,113.3,114.27,46687710
5,2014-11-18,2014-11-18 00:00:00,5025.0,115.47,115.69,113.89,113.94,44163250
6,2014-11-19,2014-11-19 00:00:00,5169.0,114.67,115.74,113.8,115.44,41815550
7,2014-11-20,2014-11-20 00:00:00,5061.0,116.31,116.86,114.85,114.91,43148650
8,2014-11-21,2014-11-21 00:00:00,5117.0,116.47,117.57,116.03,117.51,56759320
9,2014-11-22,2014-11-22 00:00:00,4949.0,116.47,117.57,116.03,117.51,56759320
10,2014-11-23,2014-11-23 00:00:00,4946.0,116.47,117.57,116.03,117.51,56759320
11,2014-11-24,2014-11-24 00:00:00,5069.0,118.625,118.77,116.62,116.85,46867340
12,2014-11-25,2014-11-25 00:00:00,6060.0,117.6,119.75,117.45,119.07,68719930
13,2014-11-26,2014-11-26 00:00:00,6353.0,119,119.1,117.83,117.94,40756950
14,2014-11-27,2014-11-27 00:00:00,5989.0,119,119.1,117.83,117.94,40756950
15,2014-11-28,2014-11-28 00:00:00,5583.0,118.93,119.4,118.05,119.27,24814400
16,2014-11-29,2014-11-29 00:00:00,5163.0,118.93,119.4,118.05,119.27,24814400
17,2014-11-30,2014-11-30 00:00:00,5165.0,118.93,119.4,118.05,119.27,24814400
18,2014-12-01,2014-12-01 00:00:00,5634.0,115.07,119.25,111.27,118.81,83657780
19,2014-12-02,2014-12-02 00:00:00,5821.0,114.63,115.75,112.75,113.5,59205320
20,2014-12-03,2014-12-03 00:00:00,5451.0,115.93,116.35,115.11,115.75,42956200
21,2014-12-04,2014-12-04 00:00:00,5892.0,115.49,117.2,115.29,115.77,42068020
22,2014-12-05,2014-12-05 00:00:00,6540.0,115,116.08,114.64,115.99,38230970
23,2014-12-06,2014-12-06 00:00:00,6871.0,115,116.08,114.64,115.99,38230970
24,2014-12-07,2014-12-07 00:00:00,6865.0,115,116.08,114.64,115.99,38230970
25,2014-12-08,2014-12-08 00:00:00,6653.0,112.4,114.648,111.62,114.1,57445030
26,2014-12-09,2014-12-09 00:00:00,6653.0,114.12,114.3,109.35,110.19,60112240
27,2014-12-10,2014-12-10 00:00:00,6603.0,111.95,114.85,111.54,114.41,44475360
28,2014-12-11,2014-12-11 00:00:00,6777.0,111.62,113.8,111.34,112.26,41404690
29,2014-12-12,2014-12-12 00:00:00,7010.0,109.73,111.87,109.58,110.46,55873820
30,2014-12-13,2014-12-13 00:00:00,7164.0,109.73,111.87,109.58,110.46,55873820
31,2014-12-14,2014-12-14 00:00:00,7194.0,109.73,111.87,109.58,110.46,55873820
32,2014-12-15,2014-12-15 00:00:00,7494.0,108.225,111.6,106.35,110.7,67083260
33,2014-12-16,2014-12-16 00:00:00,7230.0,106.745,110.16,106.26,106.37,60651790
34,2014-12-17,2014-12-17 00:00:00,7197.0,109.41,109.84,106.82,107.12,53265930
35,2014-12-18,2014-12-18 00:00:00,7493.0,112.65,112.65,110.66,111.87,58785590
36,2014-12-19,2014-12-19 00:00:00,7437.0,111.78,113.24,111.66,112.26,86595830
37,2014-12-20,2014-12-20 00:00:00,6932.0,111.78,113.24,111.66,112.26,86595830
38,2014-12-21,2014-12-21 00:00:00,6898.0,111.78,113.24,111.66,112.26,86595830
39,2014-12-22,2014-12-22 00:00:00,6716.0,112.94,113.49,111.97,112.16,45097060
40,2014-12-23,2014-12-23 00:00:00,5768.0,112.54,113.33,112.46,113.23,25991030
41,2014-12-24,2014-12-24 00:00:00,5154.0,112.01,112.71,112.01,112.58,14479610
42,2014-12-25,2014-12-25 00:00:00,3763.0,112.01,112.71,112.01,112.58,14479610
43,2014-12-26,2014-12-26 00:00:00,2893.0,113.99,114.52,112.01,112.1,33681200
44,2014-12-27,2014-12-27 00:00:00,2945.0,113.99,114.52,112.01,112.1,33681200
45,2014-12-28,2014-12-28 00:00:00,2987.0,113.99,114.52,112.01,112.1,33681200
46,2014-12-29,2014-12-29 00:00:00,2980.0,113.91,114.77,113.7,113.79,27533430
47,2014-12-30,2014-12-30 00:00:00,3134.0,112.52,113.92,112.11,113.64,29798660
48,2014-12-31,2014-12-31 00:00:00,3697.0,110.38,113.13,110.21,112.82,41304780
49,2015-01-01,2015-01-01 00:00:00,4220.0,110.38,113.13,110.21,112.82,41304780
50,2015-01-02,2015-01-02 00:00:00,5102.0,109.33,111.44,107.35,111.39,53143770
51,2015-01-03,2015-01-03 00:00:00,5249.0,109.33,111.44,107.35,111.39,53143770
52,2015-01-04,2015-01-04 00:00:00,5305.0,109.33,111.44,107.35,111.39,53143770
53,2015-01-05,2015-01-05 00:00:00,6055.0,106.25,108.65,105.41,108.29,64210880
54,2015-01-06,2015-01-06 00:00:00,7803.0,106.26,107.43,104.63,106.54,65682250
55,2015-01-07,2015-01-07 00:00:00,8613.0,107.75,108.2,106.695,107.2,39983350
56,2015-01-08,2015-01-08 00:00:00,9680.0,111.89,112.15,108.7,109.23,59168760
57,2015-01-09,2015-01-09 00:00:00,10935.0,112.01,113.25,110.21,112.67,53645730
58,2015-01-10,2015-01-10 00:00:00,10847.0,112.01,113.25,110.21,112.67,53645730
59,2015-01-11,2015-01-11 00:00:00,10783.0,112.01,113.25,110.21,112.67,53645730
60,2015-01-12,2015-01-12 00:00:00,10469.0,109.36,112.63,109.23,112.46,"30,181,936"
